# ============================================================
#  OS CADERNOS VETERANOS — declarados, não escondidos  (portão 3g)
# ============================================================
#
#  POR QUE ESTE ARQUIVO EXISTE. Em 15/set/2026 o Marcos cronometrou a turma
#  ("verifiquei a execução das atividades, essas 20 25 folhas duram 30 minutos")
#  e o piso subiu para 35 folhas / 40 min na PONTA BAIXA. Na mesma decisão ele
#  disse que **os cadernos que já existem não crescem nem encolhem**.
#
#  Sem esta lista, o portão 3g reprovava 18 dos 19 cadernos medidos — todos por
#  uma regra que nasceu DEPOIS deles. Portão que reprova tudo não é portão: é
#  ruído, e a lição já está paga no `SEQUENCIAS-DIDATICAS.md §3.10` ("portão que
#  acusa inocente se aprende a ignorar").
#
#  ⚠️ VETERANO NÃO É "PASSOU". O portão continua MEDINDO e IMPRIMINDO a faixa
#     do caderno; ele só não reprova. Se um dia o Marcos mandar refazer um
#     deles, tira-se a linha daqui e o piso volta a valer.
#
#  ⚠️ ENTRAR AQUI NÃO É ESCOLHA MINHA. A lista é o que EXISTIA antes da medição
#     dele, medido por `git log --diff-filter=A` no `folhas.js` de cada pasta.
#     Caderno novo NÃO se acrescenta aqui — caderno novo cumpre o piso.
#
#  Formato: <pasta>  # nasceu em <data> · medido em 15/set/2026: <faixa>
#
_alfa1    # nasceu em 2026-09-08 · medido em 15/set: 26 a 47 min
_abc1     # nasceu em 2026-09-10 · medido em 15/set: 35 a 74 min
_ini1     # nasceu em 2026-09-10 · medido em 15/set: 23 a 38 min
_rima1    # nasceu em 2026-09-10 · medido em 15/set: 21 a 38 min
_sil1     # nasceu em 2026-09-10 · medido em 15/set: 23 a 40 min
_som1     # nasceu em 2026-09-10 · medido em 15/set: 25 a 46 min
_fra1     # nasceu em 2026-09-11 · medido em 15/set: 22 a 40 min
_jogo1    # nasceu em 2026-09-11 · medido em 15/set: 21 a 42 min
_let1     # nasceu em 2026-09-11 · medido em 15/set: 28 a 47 min
_mont1    # nasceu em 2026-09-11 · medido em 15/set: 28 a 44 min
_roda1    # nasceu em 2026-09-11 · medido em 15/set: 30 a 49 min
_casa1    # nasceu em 2026-09-13 · medido em 15/set: 37 a 69 min
_mult2    # nasceu em 2026-09-14 · medido em 15/set: 28 a 62 min
_mult3    # nasceu em 2026-09-14 · medido em 15/set: 33 a 72 min
_reinos   # nasceu em 2026-09-14 · medido em 15/set: 32 a 59 min
_ort5     # nasceu em 2026-09-15, ANTES da medição dele · 37 a 60 min
_ort5b    # nasceu em 2026-09-15, ANTES da medição dele · 36 a 59 min
_subst5   # nasceu em 2026-09-15, ANTES da medição dele · 31 a 54 min
#
#  ⭐ O PRIMEIRO CADERNO DO PISO NOVO é o `_ing8` (Lost and Found, 8º ano):
#     35 folhas, 47 a 90 min. Ele NÃO está nesta lista e passa pelo piso.

# ---------------------------------------------------------------------------
#  ACRESCENTADO EM 19/set/2026 — e com a conta na mão, não por conveniência
# ---------------------------------------------------------------------------
#  O Marcos, ao ver o "Somando com os Dedinhos" reprovado por duração:
#  *"pode fazer essa atividade fica sendo uma exceção, ou pode aumentá-la"*.
#  Foram as DUAS coisas, e nesta ordem:
#
#  1. PRIMEIRO A MEDIDA ESTAVA ERRADA. O portão dizia "8 itens, 3 a 4 min"
#     numa atividade de VINTE itens: ele não conhecia este formato (sorteia o
#     conteúdo a cada abertura, não tem `FASES` nem `ITENS`), caía no galho
#     genérico e contava as duas maiores listas que achava — `NOMES`, que são
#     os TÍTULOS das páginas, e `PELES`, os tons de pele. Decidir "exceção ou
#     crescer" em cima daquele número seria decidir no escuro. Com o galho novo
#     (`/*TRABALHO-INI*/`), a medida verdadeira do caderno como ele estava era
#     **9 a 13 min**, não 3 a 4.
#
#  2. DEPOIS ELE CRESCEU, e de graça: 20 -> 41 itens (10, 10, 5, 8, 8 por
#     página), **19 a 26 min**. Não custou voz nenhuma — o banco já tinha as 25
#     falas de cada família e os 10 alvos, conferido um a um. E o sorteio foi
#     testado 200 vezes seguidas: entrega os 41 todas as vezes.
#
#  3. E SÓ ENTÃO A EXCEÇÃO, que não é favor: **`_dedos` nasceu em 2026-09-08**,
#     uma semana ANTES da medição de sala que subiu o piso, e a decisão do
#     Marcos naquele dia foi que *"os cadernos que já existem não crescem nem
#     encolhem"*. Ele é irmão do `_alfa1`, que nasceu no MESMO dia e está aqui
#     desde o começo. Ficou de fora por omissão — provavelmente porque, com a
#     medida errada, ele nem parecia do mesmo tamanho.
#
#  ⚠️ CHEGAR AOS 40 MIN SERIA TREINO, NÃO ATIVIDADE. Depois de crescer o dobro,
#     faltam ainda ~15 min de ponta baixa. Cobri-los exigiria mais uns quarenta
#     itens da MESMA soma até dez — e uma criança de seis anos somando dedos
#     por 55 minutos seguidos é exatamente o "cansativo" que o Marcos proíbe.
#     O piso de 40 min nasceu de cadernos de 35 FOLHAS; esta é uma folha de 5
#     páginas. Se ele quiser mais, é dizer — e aí a conversa é sobre que
#     CONTEÚDO novo entra, não sobre encher.
#
_dedos    # nasceu em 2026-09-08 (irmão do _alfa1) · medido em 19/set, depois de crescer: 19 a 26 min

